28	,19	,12.88	,95.93	,933.62 
28	,20	,27.57	,20.32	,971.33 
28	,21	,18.47	,94.66	,997.61 
28	,22	,26.93	,41.22	,949.48 
28	,23	,17.47	,42.74	,900.82 
28	,24	,28.25	,10.23	,958.92 
29	,1	,19.43	,22.38	,939.77 
29	,2	,16.78	,56.96	,921.95 
29	,3	,12.81	,47.02	,967.29 
29	,4	,19.72	,54.35	,951.12 
29	,5	,19.07	,77.55	,977.4 
29	,6	,17.1	,94.57	,934.82 
29	,7	,21.16	,69.61	,964.33 
29	,8	,17.81	,48.62	,980.43 
29	,9	,11.33	,15.47	,975.23 
29	,10	,28.02	,27.61	,904.02 
29	,11	,15.3	,12.08	,982.86 
29	,12	,23.26	,48.91	,945.49 
29	,13	,21.2	,29.61	,979.3 
29	,14	,25.82	,68.37	,927.92 
29	,15	,26.09	,40.32	,989.59 
29	,16	,16.38	,40.32	,921.8 
29	,17	,21.73	,88.85	,914.68 
29	,18	,26.91	,58.68	,964.58 
29	,19	,25.39	,1.55	,932.03 
29	,20	,12.65	,16.35	,977.41 
29	,21	,12.52	,94.54	,900.17 
29	,22	,20.8	,8.38	,921.86 
29	,23	,19.56	,19.73	,925.89 
29	,24	,22.91	,39.7	,902.69 
30	,1	,16.08	,60.89	,940.54 
30	,2	,29.13	,50.29	,932.88 
30	,3	,21.48	,55.15	,944.21 
30	,4	,22.36	,29.73	,979.48 
30	,5	,24.04	,82.01	,914.36 
30	,6	,11.7	,65.39	,908.39 
30	,7	,23.78	,64.28	,938.85 
30	,8	,17.59	,12.53	,927.56 
30	,9	,11.96	,96.43	,944.9 
30	,10	,15.47	,31.31	,991.58 
30	,11	,10.89	,43.59	,981.46 
30	,12	,29.16	,76.52	,912.95 
30	,13	,23.41	,68.73	,997.22 
30	,14	,24.41	,4.16	,914.01 
30	,15	,10.83	,82.69	,900.08 
30	,16	,14.45	,32.01	,953.52 
30	,17	,14.34	,29.99	,941.03 
30	,18	,20.46	,90.61	,983.53 
30	,19	,11.22	,59.96	,948.63 
30	,20	,17.17	,12.16	,949.19 
30	,21	,22.78	,62.79	,908.36 
30	,22	,18.93	,62.07	,935.81 
30	,23	,21.22	,34.26	,940.45 
30	,24	,13.28	,21.48	,921.34 
